add_testbench_source(tb_BC121D.vhd tb_BC121D)
add_dependencies(tb_BC121D BC121D)

add_testbench_source(tb_CB111D.vhd tb_CB111D)
add_dependencies(tb_CB111D CB111D)

add_testbench_source(tb_BAS081D.vhd tb_BAS081D)
add_dependencies(tb_BAS081D BAS081D)

add_testbench_source(tb_BAS091D.vhd tb_BAS091D)
add_dependencies(tb_BAS091D BAS091D)

add_testbench_source(tb_BAS111D.vhd tb_BAS111D)
add_dependencies(tb_BAS111D BAS111D)

add_testbench_source(tb_PEA121D.vhd tb_PEA121D)
add_dependencies(tb_PEA121D PEA121D)

add_testbench_source(tb_PEA141D.vhd tb_PEA141D)
add_dependencies(tb_PEA141D PEA141D)
