add_vhdl_source(FullAdder.vhd FullAdder)
add_vhdl_source(RippleCarry.vhd RippleCarry)
add_vhdl_source(AMA1.vhd AMA1)
add_vhdl_source(AMA2.vhd AMA2)
add_vhdl_source(AMA3.vhd AMA3)
add_vhdl_source(AMA4.vhd AMA4)
add_vhdl_source(AXA1.vhd AXA1)
add_vhdl_source(AXA2.vhd AXA2)
add_vhdl_source(AXA3.vhd AXA3)
add_vhdl_source(InAx1.vhd InAx1)
add_vhdl_source(InAx2.vhd InAx2)
add_vhdl_source(InAx3.vhd InAx3)
add_vhdl_source(generic_adder_subtractor.vhd generic_adder_subtractor)

add_dependencies(RippleCarry FullAdder AMA1 AMA2 AMA3 AMA4 AXA1 AXA2 AXA3 InAx1 InAx2 InAx3)
add_dependencies(generic_adder_subtractor RippleCarry)
